0,-------,---,---,---,---,---,---,---,---
0,RESULTS,,,,,,,,
0,diagnostics,PASS,,,,,,,
0,plunger,PASS,,,,,,,
0,liquid-probe,PASS,,,,,,,
0,droplets-30,PASS,,,,,,,
0,droplets-60,PASS,,,,,,,
0,pressure,PASS,,,,,,,
0,tip-presence,PASS,,,,,,,
0,--------,,,,,,,,
0.01,METADATA,,,,,,,,
0.01,test-name,pipette-assembly-qc-ot3,,,,,,,
0.01,operator-name,yanglin.Production.Opentrons,,,,,,,
0.01,date,run-26-01-12-14-01-39,,,,,,,
0.01,pipette,P1KSV3620240909A01,,,,,,,
0.01,live,,,,,,,,
0.01,version,v8.3.0_97_gbefdb8b34b-befdb8b34b,,,,,,,
0.01,firmware,60,,,,,,,
0.02,pcba-revision,PCBARevision(main='d1',tertiary=None),,,,,,
0.02,-------------------,,,,,,,,
0.02,TEST-CONFIGURATIONS,,,,,,,,
0.02,operator_name,yanglin,,,,,,,
0.02,skip_liquid,FALSE,,,,,,,
0.02,skip_fixture,FALSE,,,,,,,
0.02,skip_diagnostics,FALSE,,,,,,,
0.02,skip_plunger,FALSE,,,,,,,
0.02,skip_tip_presence,FALSE,,,,,,,
0.03,skip_liquid_probe,FALSE,,,,,,,
0.03,skip_encoder_clean,FALSE,,,,,,,
0.03,fixture_port,,,,,,,,
0.03,fixture_side,left,,,,,,,
0.03,fixture_aspirate_sample_count,240,,,,,,,
0.03,slot_tip_rack_1000,7,,,,,,,
0.03,slot_tip_rack_200,4,,,,,,,
0.03,slot_tip_rack_50,1,,,,,,,
0.03,slot_reservoir,8,,,,,,,
0.03,slot_plate,2,,,,,,,
0.04,slot_fixture,3,,,,,,,
0.04,slot_trash,12,,,,,,,
0.04,num_trials,2,,,,,,,
0.04,droplet_wait_seconds,30,,,,,,,
0.04,simulate,FALSE,,,,,,,
0.04,-------------------,,,,,,,,
0.04,TEST-THRESHOLDS,,,,,,,,
0.04,temperature,10,40,,,,,,
0.04,humidity,10,90,,,,,,
0.04,capacitive-open-air,4,8,,,,,,
0.05,capacitive-probe,4,8,,,,,,
0.05,capacitive-square,8,15,,,,,,
0.05,pressure-microliters-aspirated,10,,,,,,,
0.05,pressure-open-air,50,1000,,,,,,
0.05,pressure-sealed,50,1000,,,,,,
0.05,pressure-compressed,50,1000,,,,,,
0.05,probe-deck,1,,,,,,,
0.05,liquid-probe-precision,0.4,,,,,,,
0.05,liquid-probe-accuracy,1.5,,,,,,,
0.06,-----------------------,,,,,,,,
0.06,PRESSURE-CONFIGURATIONS,,,,,,,,
0.06,pre,min,-8000,,,,,,
0.06,pre,max,8000,,,,,,
0.06,pre,stability_delay,1,,,,,,
0.06,pre,stability_threshold,2,,,,,,
0.06,pre,sample_count,10,,,,,,
0.06,pre,sample_delay,0.25,,,,,,
0.06,insert,min,-8000,,,,,,
0.06,insert,max,8000,,,,,,
0.07,insert,stability_delay,1,,,,,,
0.07,insert,stability_threshold,50,,,,,,
0.07,insert,sample_count,10,,,,,,
0.07,insert,sample_delay,0.25,,,,,,
0.07,holding,min,-8000,,,,,,
0.07,holding,max,8000,,,,,,
0.07,holding,stability_delay,1,,,,,,
0.07,holding,stability_threshold,600,,,,,,
0.07,holding,sample_count,240,,,,,,
0.08,holding,sample_delay,0.25,,,,,,
0.08,dispensed,min,-8000,,,,,,
0.08,dispensed,max,8000,,,,,,
0.08,dispensed,stability_delay,1,,,,,,
0.08,dispensed,stability_threshold,50,,,,,,
0.08,dispensed,sample_count,10,,,,,,
